text,font_size,x0,bold,distance_above,line_height,line_len,first_caps,all_caps,is_ending_with_fullstop,distance_from_top,page_number,label
Japanese),0.33993628964306133,-0.7758171672021587,1,0.1435426444504309,0.16448555377808247,-1.1134143455776604,1,0,1,359.3500061035156,5,0
10,0.33993628964306133,3.1914513715126014,0,-0.08465098506592043,0.16448555377808247,-1.4310534560380348,0,0,1,350.8500061035156,5,0
Total,0.33993628964306133,-0.7758171672021587,1,0.22202325715036467,0.16448555377808247,-1.3178481470940937,1,0,1,376.6199951171875,5,0
45,0.33993628964306133,3.1914513715126014,0,-0.008586441893803325,0.16448555377808247,-1.4310534560380348,0,0,1,376.6199951171875,5,0
Submission Checklist,0.33993628964306133,-0.7758171672021587,1,0.42095450778403454,0.16448555377808247,-0.6495686612638735,1,0,1,424.6199951171875,5,0
1. Git Project with a working Dockerfile in the root director and,0.33993628964306133,0.11129893502936157,0,0.27106261388603897,0.16448555377808247,1.1399207813050316,0,0,1,455.8699951171875,5,0
2. A working Dockerfile,0.33993628964306133,0.11129893502936157,0,0.14381109662018832,0.16448555377808247,-0.5289162011924347,0,0,1,472.8999938964844,5,0
3. All dependencies installed within the container,0.33993628964306133,0.11129893502936157,0,0.14577983689666965,0.16448555377808247,0.548303971043474,0,0,1,490.1499938964844,5,0
4. A README.md that explains:,0.33993628964306133,0.11129893502936157,0,0.14354291754521192,0.16448555377808247,-0.21131368812226145,0,0,1,507.1500244140625,5,0
o Your approach,-1.718056382790605,0.7029285727478455,0,0.16296132195070578,-2.415224256450622,-0.7938039893875498,0,0,1,526.3200073242188,5,0
o Any models or libraries used,-1.718056382790605,0.7029285727478455,0,0.17969547775340658,-2.415224256450622,-0.2241638840898602,0,0,1,543.5700073242188,5,0
o How to build and run your solution (This is purely for,-1.718056382790605,0.7029285727478455,0,0.17763743548352678,-2.415224256450622,0.76008331997397,0,0,1,560.5900268554688,5,0
"documentation purpose, your solution should run using the",0.33993628964306133,0.7029285727478455,0,0.15803960780689297,0.16448555377808247,0.9118028422456673,0,0,1,575.4200439453125,5,0
“Expected Execution” section above.,0.33993628964306133,0.7029285727478455,0,0.14586886579528704,0.16448555377808247,-0.012428875376411375,0,0,0,592.6799926757812,5,0
Pro Tips,0.33993628964306133,-0.7758171672021587,1,0.2687358463516208,0.16448555377808247,-1.1937276247448305,1,0,1,623.6699829101562,5,0
• Don’t rely solely on font sizes for heading level determination —,-1.718056382790605,0.11129893502936157,0,0.2731212023454809,-1.0539334705296306,1.2459340067770772,0,0,1,655.1500244140625,5,0
headings in some PDFs break that assumption.,0.33993628964306133,0.11129893502936157,0,0.15777142873191657,0.16448555377808247,0.4004545253039105,0,0,0,671.9500122070312,5,0
• Test your solution across both simple and complex PDFs.,-1.718056382790605,0.11129893502936157,0,0.14756970009157305,-1.0539334705296306,0.951914695981883,0,0,0,689.4000244140625,5,0
• Make your code modular — you’ll reuse this structure in Round,-1.718056382790605,0.11129893502936157,0,0.16179848437305874,-1.0539334705296306,1.210304302820377,0,0,1,706.6500244140625,5,0
1B.,0.33993628964306133,0.11129893502936157,0,0.15580241536065423,0.16448555377808247,-1.3999502420778973,0,1,0,723.22998046875,5,0
• Important – Please keep your Git Repo private till the competition,-1.718056382790605,0.11129893502936157,0,-5.805151660456203,-1.0539023121053182,1.313777212641386,0,0,1,75.48002624511719,6,0
"deadline, you will be informed, when to make the repo public.",0.33993628964306133,0.11129893502936157,0,0.15553396319089682,0.16448555377808247,1.052306294940846,0,0,0,92.030029296875,6,0
What Not to Do,0.33993628964306133,-0.7758171672021587,1,0.2712412178728359,0.16448555377808247,-0.8631289717765762,1,0,1,123.29998779296875,6,0
• Do not hardcode headings or file-specific logic,-1.718056382790605,0.11129893502936157,0,0.2728523405335519,-1.0539023121053182,0.5117979350583965,0,0,1,154.74998474121094,6,0
• Do not make API or web calls,-1.718056382790605,0.11129893502936157,0,0.15956088228464843,-1.0539023121053182,-0.19306067012972275,0,0,1,171.74998474121094,6,0
• Do not exceed the runtime/model size constraints,-1.718056382790605,0.11129893502936157,0,0.16179807473088717,-1.0539023121053182,0.6797257005897525,0,0,1,188.99998474121094,6,0
[[Public Dataset Folder]],0.33993628964306133,-0.7758171672021587,1,0.2810854654448046,0.16448555377808247,-0.49974785838699337,0,0,1,219.58001708984375,6,0
"(For Sample Input and Output Files, please refer to the appendix)",0.33993628964306133,-0.7758171672021587,1,0.27106261388603897,0.16448555377808247,1.253272034179455,0,0,1,250.83001708984375,6,0
Round 1B: Persona-Driven Document Intelligence,3.4269252982935607,-0.7758171672021587,1,-1.5683569061735394,4.248482545238305,1.4694314835457094,1,0,1,76.530029296875,7,0
Theme: “Connect What Matters — For the User Who Matters”,0.33993628964306133,-0.7758171672021587,1,0.30256191212017824,0.16448555377808247,1.1107523270920097,1,0,1,117.29998779296875,7,0
Challenge Brief (For Participants),0.33993628964306133,-0.7758171672021587,1,0.26882542143980026,0.16448555377808247,-0.13811907483142324,1,0,1,148.29998779296875,7,0
"You will build a system that acts as an intelligent document analyst, extracting",0.33993628964306133,-0.7758171672021587,0,0.27106261388603897,0.16448555377808247,1.7341370089390924,1,0,1,179.54998779296875,7,0
and prioritizing the most relevant sections from a collection of documents based,0.33993628964306133,-0.7758171672021587,0,0.1435426444504309,0.16448555377808247,1.7346481469185222,0,0,1,196.54998779296875,7,0
on a specific persona and their job-to-be-done.,0.33993628964306133,-0.7758171672021587,0,0.14604856216120807,0.16448555377808247,0.41874391787148924,0,0,0,213.83001708984375,7,0
Input Specification,0.33993628964306133,-0.7758171672021587,1,0.26882542143980026,0.16448555377808247,-0.7390084494273131,1,0,1,244.83001708984375,7,0
2. Document Collection: 3-10 related PDFs Persona Definition: Role,0.33993628964306133,-0.4798381085306788,0,0.26882542143980026,0.16448555377808247,1.2966338141508351,0,0,1,275.83001708984375,7,0
description with specific expertise and focus areas,0.33993628964306133,-0.18426958675065863,0,0.14595844088346652,0.16448555377808247,0.5520274351996423,0,0,1,293.0999755859375,7,0
3. Job-to-be-Done: Concrete task the persona needs to accomplish,0.33993628964306133,0.11129893502936157,0,0.1435426444504309,0.16448555377808247,1.2733135337658854,0,0,1,310.0999755859375,7,0
"Document collection, persona and job-to-be-done can be very diverse. So, the",0.33993628964306133,-0.7758171672021587,0,0.26882569453458127,0.16448555377808247,1.6820869416894217,1,0,1,341.1000061035156,7,0
solution that teams need to build needs to be generic to generalize to this,0.33993628964306133,-0.7758171672021587,0,0.14577983689666965,0.16448555377808247,1.5093621885559982,0,0,1,358.3500061035156,7,0
variety.,0.33993628964306133,-0.7758171672021587,0,0.14372152153200882,0.16448555377808247,-1.1992035301425923,0,0,0,375.3699951171875,7,0
"• Documents can be from any domain (Example: Research papers,",-1.718056382790605,0.11129893502936157,0,0.2728524770809424,-1.0539126982467557,1.2476581504932183,0,0,1,406.82000732421875,7,0
"school/college books, financial reports, news articles etc.)",0.33993628964306133,0.11129893502936157,0,0.15777115563713556,0.16448555377808247,0.8643002096176973,0,0,1,423.6199951171875,7,0
"• Persona can again be very diverse (Example: Researcher, Student,",-1.718056382790605,0.11129893502936157,0,0.14756970009157305,-1.0539126982467557,1.3005027766071637,0,0,1,441.07000732421875,7,0
"Salesperson, Journalist, Entrepreneur etc)",0.33993628964306133,0.11129893502936157,0,0.15777115563713556,0.16448555377808247,0.20317576423884923,1,0,1,457.8699951171875,7,0
• Job-to-be-done: This will be related to the persona (Example:,-1.718056382790605,0.11129893502936157,0,0.14783815226133046,-1.0539126982467557,1.1132137104722475,0,0,1,475.3500061035156,7,0
Provide a literature review for a given topic and available research,0.33993628964306133,0.11129893502936157,0,0.15553396319089682,0.16448555377808247,1.1915700040799881,1,0,1,491.8999938964844,7,0
"papers, What should I study for Organic Chemistry given the",0.33993628964306133,0.11129893502936157,0,0.14578010999145066,0.16448555377808247,0.9407302661582323,0,0,1,509.1500244140625,7,0
"chemistry documents, Summarize the financials of corporation xyz",0.33993628964306133,0.11129893502936157,0,0.1435426444504309,0.16448555377808247,1.2018936989365347,0,0,1,526.1500244140625,7,0
given the detailed year end financial reports etc.),0.33993628964306133,0.11129893502936157,0,0.1435426444504309,0.16448555377808247,0.5081473314598888,0,0,1,543.1500244140625,7,0
Sample Test Cases,0.33993628964306133,-0.7758171672021587,1,0.27133079296101537,0.16448555377808247,-0.7590867692191057,1,0,1,574.4299926757812,7,0
Test Case 1: Academic Research,0.33993628964306133,-0.7758171672021587,1,0.2687358463516208,0.16448555377808247,-0.18762125071458172,1,0,1,605.4199829101562,7,0
"• Documents: 4 research papers on ""Graph Neural Networks for",-1.718056382790605,0.11129893502936157,0,0.2731212023454809,-1.0539334705296306,1.1658843179454195,0,0,1,636.9000244140625,7,0
"Drug Discovery""",0.33993628964306133,0.11129893502936157,0,0.15777142873191657,0.16448555377808247,-0.8668160613577045,1,0,1,653.7000122070312,7,0
• Persona: PhD Researcher in Computational Biology,-1.718056382790605,0.11129893502936157,0,0.14756970009157305,-1.0539334705296306,0.7198823401733376,0,0,1,671.1500244140625,7,0
"• Job: ""Prepare a comprehensive literature review focusing on",-1.718056382790605,0.11129893502936157,0,0.15956129192682,-1.0539334705296306,1.0880821656431894,0,0,1,688.1500244140625,7,0
"methodologies, datasets, and performance benchmarks""",0.33993628964306133,0.11129893502936157,0,0.15777142873191657,0.16448555377808247,0.82779417363262,0,0,1,704.9500122070312,7,0
Test Case 2: Business Analysis,0.33993628964306133,-0.7758171672021587,1,-5.6455953518995505,0.16448555377808247,-0.2734104352795136,1,0,1,75.030029296875,8,0
• Documents: 3 annual reports from competing tech companies,-1.718056382790605,0.11129893502936157,0,0.2728523405335519,-1.0539023121053182,1.1603645179609325,0,0,1,106.48002624511719,8,0
(2022-2024),0.33993628964306133,0.11129893502936157,0,0.15794975962393246,0.16448555377808247,-1.025763373230854,0,0,1,123.29998779296875,8,0
• Persona: Investment Analyst,-1.718056382790605,0.11129893502936157,0,0.14756956354418252,-1.0539023121053182,-0.2076630845237537,0,0,1,140.74998474121094,8,0
"• Job: ""Analyze revenue trends, R&D investments, and market",-1.718056382790605,0.11129893502936157,0,0.15956088228464843,-1.0539023121053182,1.082591331629638,0,0,1,157.74998474121094,8,0
"positioning strategies""",0.33993628964306133,0.11129893502936157,0,0.15777115563713556,0.16448555377808247,-0.6021473004658935,0,0,1,174.54998779296875,8,0
Test Case 3: Educational Content,0.33993628964306133,-0.7758171672021587,1,0.2690941467043387,0.16448555377808247,-0.1454202820284387,1,0,1,205.58001708984375,8,0
• Documents: 5 chapters from organic chemistry textbooks,-1.718056382790605,0.11129893502936157,0,0.2750895329797906,-1.0539023121053182,0.9884207319669605,0,0,1,237.28001403808594,8,0
• Persona: Undergraduate Chemistry Student,-1.718056382790605,0.11129893502936157,0,0.15947130719646896,-1.0539023121053182,0.4187804038541098,0,0,1,254.27000427246094,8,0
"• Job: ""Identify key concepts and mechanisms for exam preparation",-1.718056382790605,0.11129893502936157,0,0.15965059392021844,-1.0539126982467557,1.3189901961491184,0,0,1,271.280029296875,8,0
"on reaction kinetics""",0.33993628964306133,0.11129893502936157,0,0.15794975962393246,0.16448555377808247,-0.6788099760345561,0,0,1,288.0999755859375,8,0
Required Output,0.33993628964306133,-0.7758171672021587,1,0.26882542143980026,0.16448555377808247,-0.8193217285944834,1,0,1,319.0999755859375,8,0
• Output JSON format: Refer challenge1b_output.json,-1.718056382790605,0.11129893502936157,0,0.2728527501757234,-1.0539126982467557,0.7657339124579884,0,0,1,350.5500183105469,8,0
The output should contain:,0.33993628964306133,-0.7758171672021587,0,0.28323280970808284,0.16448555377808247,-0.4084827684242999,1,0,1,381.3699951171875,8,0
1. Metadata:,0.33993628964306133,0.11129893502936157,0,0.26882542143980026,0.16448555377808247,-0.9672076603166674,0,0,1,412.3699951171875,8,0
a. Input documents,0.33993628964306133,0.7029285727478455,0,0.1435426444504309,0.16448555377808247,-0.6934123904285869,0,0,1,429.3699951171875,8,0
b. Persona,0.33993628964306133,0.7029285727478455,0,0.14577983689666965,0.16448555377808247,-1.0659929847796803,0,0,1,446.6199951171875,8,0
c. Job to be done,0.33993628964306133,0.7029285727478455,0,0.14381109662018832,0.16448555377808247,-0.7883280839897882,0,0,1,463.6499938964844,8,0
d. Processing timestamp,0.33993628964306133,0.7029285727478455,0,0.1435426444504309,0.16448555377808247,-0.4889785889121536,0,0,1,480.6499938964844,8,0
2. Extracted Section:,0.33993628964306133,0.11129893502936157,0,0.14577983689666965,0.16448555377808247,-0.6496051472464941,0,0,1,497.8999938964844,8,0
a. Document,0.33993628964306133,0.7029285727478455,0,0.14354291754521192,0.16448555377808247,-0.9674266876199714,0,0,1,514.9000244140625,8,0
b. Page number,0.33993628964306133,0.7029285727478455,0,0.14577983689666965,0.16448555377808247,-0.8487820706684699,0,0,1,532.1500244140625,8,0
c. Section title,0.33993628964306133,0.7029285727478455,0,0.14372179462678986,0.16448555377808247,-0.9071917282445937,0,0,1,549.1700439453125,8,0
d. Importance_rank,0.33993628964306133,0.7029285727478455,0,0.1435426444504309,0.16448555377808247,-0.6842858814323176,0,0,1,566.1700439453125,8,0
3. Sub-section Analysis:,0.33993628964306133,0.11129893502936157,0,0.14586886579528704,0.16448555377808247,-0.5307415029916885,0,0,1,583.4299926757812,8,0
a. Document,-0.6890600465737718,0.7029285727478455,0,0.15687622403968385,-1.1968467767086586,-0.9962810281597146,0,0,1,601.9199829101562,8,0
b.,0.33993628964306133,0.40686745680938174,0,0.14810660443108786,0.16448555377808247,-1.4255044672674515,0,0,0,617.4299926757812,8,0
c. Refined Text,-0.6890600465737718,0.40686745680938174,0,0.15938214175046103,-1.1968467767086586,-0.921224627087002,0,0,1,636.2000122070312,8,0
d. Page Number Constraints,0.33993628964306133,0.40686745680938174,0,0.14801702934290836,0.16448555377808247,-0.32995830507376295,0,0,1,651.7000122070312,8,0
• Must run on CPU only,-1.718056382790605,0.11129893502936157,0,0.14756970009157305,-1.0539334705296306,-0.4887595616088496,0,0,1,669.1500244140625,8,0
• Model size ≤ 1GB,-1.718056382790605,0.11129893502936157,0,0.16179848437305874,-1.0539334705296306,-0.6842858814323176,0,0,1,686.4000244140625,8,0
• Processing time ≤ 60 seconds for document collection (3-5,-1.718056382790605,0.11129893502936157,0,0.15956129192682,-1.0539334705296306,1.0030231463609913,0,0,1,703.4000244140625,8,0
documents),0.33993628964306133,0.11129893502936157,0,0.15795003271871347,0.16448555377808247,-1.038540485825631,0,0,1,720.219970703125,8,0
• No internet access allowed during execution,-1.718056382790605,0.11129893502936157,0,0.1476144876356628,-1.0539334705296306,0.45521357928152656,0,0,1,737.6749877929688,8,0
Deliverables,0.33993628964306133,-0.7758171672021587,1,-5.922424977159987,0.16448555377808247,-1.0091531157168858,1,0,1,75.030029296875,9,0
• approach_explanation.md (300-500 words explaining,-1.718056382790605,0.11129893502936157,0,0.2728523405335519,-1.0539023121053182,0.7883821823172362,0,0,1,106.48002624511719,9,0
methodology),0.33993628964306133,0.11129893502936157,0,0.15794975962393246,0.16448555377808247,-0.9489546423241286,0,0,1,123.29998779296875,9,0
• Dockerfile and execution instructions,-1.718056382790605,0.11129893502936157,0,0.14756956354418252,-1.0539023121053182,0.14294080486347155,0,0,1,140.74998474121094,9,0
Sample input/output for testing,0.33993628964306133,-0.7758171672021587,0,0.2808167401802662,0.16448555377808247,-0.21135017410488202,1,0,1,171.29998779296875,9,0
•,-1.718056382790605,0.11129893502936157,0,0.5527701215779327,-1.0539023121053182,-1.4257234945707555,0,0,1,234.03001403808594,9,0
Scoring Criteria,0.33993628964306133,-0.7758171672021587,1,0.5606443999469054,0.16448555377808247,-0.8850325933676226,1,0,1,295.8499755859375,9,0
Criteria,0.33993628964306133,-0.7635018121279912,1,0.4299035506637705,0.16448555377808247,-1.2192818499343847,1,0,1,344.8500061035156,9,0
Max,0.33993628964306133,2.3411992772366,1,-0.1629527206842763,0.16448555377808247,-1.3693726490826572,1,0,1,327.6000061035156,9,0
Points,0.33993628964306133,2.230361081569092,1,0.14577983689666965,0.16448555377808247,-1.2685285125316186,1,0,1,344.8500061035156,9,0
Description,0.33993628964306133,4.2965490330559994,1,-0.008586441893803325,0.16448555377808247,-1.0477398553795612,1,0,1,344.8500061035156,9,0
Section Relevance,0.33993628964306133,-0.7635018121279912,0,0.3025621852149593,0.16448555377808247,-0.7572614674198518,1,0,1,379.6199951171875,9,0
60,0.33993628964306133,2.4114788834819927,0,-0.008586441893803325,0.16448555377808247,-1.431199399968517,0,0,1,379.6199951171875,9,0
How well selected sections match,0.33993628964306133,3.1175592410675965,0,-0.16089440531961546,0.16448555377808247,-0.15503536896908232,1,0,1,362.6000061035156,9,0
persona + job requirements with,0.33993628964306133,3.1175592410675965,0,0.14372152153200882,0.16448555377808247,-0.19673990547642434,0,0,1,379.6199951171875,9,0
proper stack ranking,0.33993628964306133,3.1175592410675965,0,0.14577983689666965,0.16448555377808247,-0.6807082497990511,0,0,1,396.8699951171875,9,0
Sub-Section Relevance,0.33993628964306133,-0.7635018121279912,0,0.22631876496126424,0.16448555377808247,-0.5946635519481945,1,0,1,423.1199951171875,9,0
40,0.33993628964306133,2.4114788834819927,0,-0.008586441893803325,0.16448555377808247,-1.431199399968517,0,0,1,423.1199951171875,9,0
Quality of granular subsection,0.33993628964306133,3.1175592410675965,0,-0.08465098506592043,0.16448555377808247,-0.310200950521451,1,0,1,414.6199951171875,9,0
extraction and ranking,0.33993628964306133,3.1175592410675965,0,0.1435426444504309,0.16448555377808247,-0.5983506415293229,0,0,1,431.6199951171875,9,0
Appendix:,3.4269252982935607,-0.7758171672021587,0,-2.6337081129292956,7.25702574927703,-0.9620895403637485,1,0,1,138.26998901367188,10,0
https://github.com/jhaaj08/Adobe-India-,3.4269252982935607,-0.7758171672021587,0,0.3525859120888743,4.248482545238305,0.8566412169758391,0,0,1,189.04998779296875,10,0
Hackathon25.git,3.4269252982935607,-0.7758171672021587,0,0.19079241108598285,4.248482545238305,-0.5738112836945236,1,0,1,217.33001708984375,10,0
